Licenses
========

Last update: 2018.04.09

This file is listing all the files licenses from the point of the fork
from the Allacrost project.
Note: The licensing of the allacrost's files is assumed to be GPLv2 or later,
as told on the allacrost web site:
https://allacrost.org/

'OGA' stands for: Open Game Art - https://opengameart.org
'dA' stands for: Deviant Art - https://deviantart.com
'The Mana World' or 'TMW' is referring to: https://www.themanaworld.org

GPLv2+ or GPLv3+ refer to assets under the standard license with the
"or any later version" text.  "GPLv2" markings are for assets where it
is unclear whether the "or any later version" should be present or
not, and we will mark any content that definitely doesn't have the
text as "GPLv2-only".  "GPLv2/3" refers to content (from OGA) that
explicitly lists GPLv2 or v3 but doesn't clarify whether the "or any
later version" text should be present.

Files                                                                         Licenses                 Authors and details
data/visuals/ambient/dark.png                                                 CC0                      Bertram
data/visuals/ambient/fog.png                                                  CC-BY-SA-3.0             Bertram
data/visuals/ambient/snow_fog.png                                             CC-BY-SA-3.0             Bertram
data/visuals/ambient/sandstorm.png                                            GPLv2+                   The Mana World Team + Bertram
data/visuals/ambient/clouds.png                                               GPLv2+                   The Mana World Team + Bertram
data/visuals/ambient/clouds_overworld.png                                     GPLv2+                   The Mana World Team + Bertram

data/visuals/backgrounds/cave_background.png                                  CC0                      Ecrivain (OGA)
data/visuals/backgrounds/cliff_background.png                                 CC-BY-SA-3.0             Sindwiller (OGA) - https://opengameart.org/content/generic-rock-texture

data/visuals/lights/left_window_light.png                                     CC-BY-SA-3.0             Bertram
data/visuals/lights/right_window_light.png                                    CC-BY-SA-3.0             Bertram
data/visuals/lights/torch_light_mask.png                                      CC-BY-SA-3.0             Bertram (Completely redone)
data/visuals/lights/torch_light_mask2.png                                     CC-BY-SA-3.0             Bertram
data/visuals/lights/sun_flare_light.png                                       GPLv2+                   Based on a GIMP 2.8.0 resource file + Bertram modifications
data/visuals/lights/right_ray_light.png                                       CC-BY-SA-3.0             Bertram

data/visuals/particle_effects/rain.lua                                        GPLv2+                   roos + Bertram modifications
data/visuals/particle_effects/snow.lua                                        GPLv2+                   roos + Bertram modifications
data/visuals/particle_effects/blue_firework.lua                               GPLv2+                   roos + Bertram modifications
data/visuals/particle_effects/bubble_steam.lua                                GPLv2+                   roos + Bertram modifications
data/visuals/particle_effects/crystal_appearance.lua                          GPLv2+                   roos + Bertram modifications
data/visuals/particle_effects/dust.lua                                        GPLv2+                   roos + Bertram modifications
data/visuals/particle_effects/explosion.lua                                   GPLv2+                   roos + Bertram modifications
data/visuals/particle_effects/boss_death_particle.lua                         GPLv2+                   roos + Bertram modifications
data/visuals/particle_effects/fire.lua                                        GPLv2+                   roos + Bertram modifications
data/visuals/particle_effects/fire_spell.lua                                  GPLv2+                   roos + Bertram modifications
data/visuals/particle_effects/fire_spiral.lua                                 GPLv2+                   roos + Bertram modifications
data/visuals/particle_effects/dust.png                                        GPLv3 / CC-BY-SA-3.0     Bertram
data/visuals/particle_effects/explosion.png                                   GPLv2+                   Roos
data/visuals/particle_effects/fire.png                                        GPLv2+                   Roos
data/visuals/particle_effects/flame1.png                                      GPLv2+                   Roos
data/visuals/particle_effects/flame2.png                                      GPLv2+                   Roos
data/visuals/particle_effects/flame3.png                                      GPLv2+                   Roos
data/visuals/particle_effects/flame4.png                                      GPLv2+                   Roos
data/visuals/particle_effects/flame5.png                                      GPLv2+                   Roos
data/visuals/particle_effects/flame6.png                                      GPLv2+                   Roos
data/visuals/particle_effects/flame7.png                                      GPLv2+                   Roos
data/visuals/particle_effects/flame8.png                                      GPLv2+                   Roos
data/visuals/particle_effects/outlined_circle_small.png                       GPLv2+                   Roos
data/visuals/particle_effects/right_arrow.png                                 CC-BY-3.0                hc (OGA) - https://opengameart.org/content/lens-flares-and-particles
data/visuals/particle_effects/ripples.lua                                     GPLv3                    Bertram
data/visuals/particle_effects/ripples.png                                     CC0                      zookeeper (OGA) - https://opengameart.org/content/seamless-animated-raindrop-ripples-texture
data/visuals/particle_effects/shield.png                                      GPLv2+                   Allacrost
data/visuals/particle_effects/star.png                                        CC0                      (Ecrivain) (OGA) - https://opengameart.org/content/star
data/visuals/particle_effects/wave.png                                        CC-BY-SA-3.0             Bertram
data/visuals/particle_effects/earth_circle.png                                CC0                      (MrBeast) (OGA) - https://opengameart.org/content/73-patterns
data/visuals/particle_effects/water_circle.png                                CC0                      (MrBeast) (OGA) - https://opengameart.org/content/73-patterns
data/visuals/particle_effects/wind_circle.png                                 CC0                      (MrBeast) (OGA) - https://opengameart.org/content/73-patterns
